
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
{"compressed": 46, "total": 192, "last_seconds": 1.099663829896599}
{"compressed": 47, "total": 192, "last_seconds": 1.0503558721393347}
{"compressed": 48, "total": 192, "last_seconds": 0.9671548109035939}
{"compressed": 49, "total": 192, "last_seconds": 1.1075584620703012}
{"compressed": 50, "total": 192, "last_seconds": 1.2891782310325652}
{"compressed": 51, "total": 192, "last_seconds": 0.8657176429405808}
{"compressed": 52, "total": 192, "last_seconds": 1.0680662740487605}
{"compressed": 53, "total": 192, "last_seconds": 1.2387391049414873}
{"compressed": 54, "total": 192, "last_seconds": 1.2372729901690036}
{"compressed": 55, "total": 192, "last_seconds": 1.7704939648974687}
{"compressed": 56, "total": 192, "last_seconds": 1.3350916430354118}
{"compressed": 57, "total": 192, "last_seconds": 0.9421720539685339}
{"compressed": 58, "total": 192, "last_seconds": 1.2594676120206714}
{"compressed": 59, "total": 192, "last_seconds": 1.2987184289377183}
{"compressed": 60, "total": 192, "last_seconds": 1.5310495619196445}
{"compressed": 61, "total": 192, "last_seconds": 1.4821668600197881}
{"compressed": 62, "total": 192, "last_seconds": 1.4258481040596962}
{"compressed": 63, "total": 192, "last_seconds": 1.297828865936026}
{"compressed": 64, "total": 192, "last_seconds": 2.3578016341198236}
{"compressed": 65, "total": 192, "last_seconds": 1.595994567964226}
{"compressed": 66, "total": 192, "last_seconds": 1.721550971036777}
{"compressed": 67, "total": 192, "last_seconds": 1.3876472068950534}
{"compressed": 68, "total": 192, "last_seconds": 1.153836749959737}
{"compressed": 69, "total": 192, "last_seconds": 1.3506296670529991}
{"compressed": 70, "total": 192, "last_seconds": 3.0712536519858986}
{"compressed": 71, "total": 192, "last_seconds": 1.8290457220282406}
{"compressed": 72, "total": 192, "last_seconds": 1.7144241088535637}
{"compressed": 73, "total": 192, "last_seconds": 1.7297083151061088}
{"compressed": 74, "total": 192, "last_seconds": 1.1996968269813806}
{"compressed": 75, "total": 192, "last_seconds": 1.3558059129863977}
{"compressed": 76, "total": 192, "last_seconds": 1.0582629689015448}
{"compressed": 77, "total": 192, "last_seconds": 1.123030608985573}
{"compressed": 78, "total": 192, "last_seconds": 0.8544824749697}
{"compressed": 79, "total": 192, "last_seconds": 1.1319544920697808}
{"compressed": 80, "total": 192, "last_seconds": 0.8631907450035214}
{"compressed": 81, "total": 192, "last_seconds": 0.9693435099907219}
{"compressed": 82, "total": 192, "last_seconds": 1.4287148341536522}
{"compressed": 83, "total": 192, "last_seconds": 0.9759049310814589}
{"compressed": 84, "total": 192, "last_seconds": 0.7360558400396258}
{"compressed": 85, "total": 192, "last_seconds": 0.7843511179089546}
{"compressed": 86, "total": 192, "last_seconds": 0.7495839481707662}
{"compressed": 87, "total": 192, "last_seconds": 0.6077699230518192}
{"compressed": 88, "total": 192, "last_seconds": 0.8648605709895492}
{"compressed": 89, "total": 192, "last_seconds": 0.8133226539939642}
{"compressed": 90, "total": 192, "last_seconds": 0.7025089841336012}
{"compressed": 91, "total": 192, "last_seconds": 0.8085270740557462}
{"compressed": 92, "total": 192, "last_seconds": 0.8205795551184565}
{"compressed": 93, "total": 192, "last_seconds": 1.0452312510460615}
{"compressed": 94, "total": 192, "last_seconds": 1.0173363261856139}
{"compressed": 95, "total": 192, "last_seconds": 1.0065799979493022}
{"compressed": 96, "total": 192, "last_seconds": 1.1107935330364853}
{"compressed": 97, "total": 192, "last_seconds": 1.6374093149788678}
{"compressed": 98, "total": 192, "last_seconds": 1.2960906671360135}
{"compressed": 99, "total": 192, "last_seconds": 1.034305095905438}
{"compressed": 100, "total": 192, "last_seconds": 1.1246006761211902}
{"compressed": 101, "total": 192, "last_seconds": 1.0330623930785805}
{"compressed": 102, "total": 192, "last_seconds": 1.2036074090283364}
{"compressed": 103, "total": 192, "last_seconds": 1.6228496190160513}
{"compressed": 104, "total": 192, "last_seconds": 1.201248642988503}
{"compressed": 105, "total": 192, "last_seconds": 1.076874464051798}
{"compressed": 106, "total": 192, "last_seconds": 1.6649558749049902}
{"compressed": 107, "total": 192, "last_seconds": 1.7348588090389967}
{"compressed": 108, "total": 192, "last_seconds": 1.5016948019620031}
{"compressed": 109, "total": 192, "last_seconds": 3.073980994988233}
{"compressed": 110, "total": 192, "last_seconds": 2.1761136860586703}
{"compressed": 111, "total": 192, "last_seconds": 2.3386451369151473}
{"compressed": 112, "total": 192, "last_seconds": 2.2693944480270147}
{"compressed": 113, "total": 192, "last_seconds": 1.4720337791368365}
{"compressed": 114, "total": 192, "last_seconds": 1.8640924929641187}
{"compressed": 115, "total": 192, "last_seconds": 2.278088175924495}
{"compressed": 116, "total": 192, "last_seconds": 1.5374155349563807}
{"compressed": 117, "total": 192, "last_seconds": 1.65561489504762}
{"compressed": 118, "total": 192, "last_seconds": 1.0641708041075617}
{"compressed": 119, "total": 192, "last_seconds": 1.3714570619631559}
{"compressed": 120, "total": 192, "last_seconds": 1.2433154210448265}
{"compressed": 121, "total": 192, "last_seconds": 1.209761967882514}
{"compressed": 122, "total": 192, "last_seconds": 0.6678077410906553}
{"compressed": 123, "total": 192, "last_seconds": 0.7160902151372284}
{"compressed": 124, "total": 192, "last_seconds": 0.7108721688855439}
{"compressed": 125, "total": 192, "last_seconds": 0.8792273050639778}
{"compressed": 126, "total": 192, "last_seconds": 0.7899770319927484}
{"compressed": 127, "total": 192, "last_seconds": 1.12233359599486}
{"compressed": 128, "total": 192, "last_seconds": 1.0718519371002913}
{"compressed": 129, "total": 192, "last_seconds": 1.0651825461536646}
{"compressed": 130, "total": 192, "last_seconds": 1.5742154519539326}
{"compressed": 131, "total": 192, "last_seconds": 1.5350311337970197}
{"compressed": 132, "total": 192, "last_seconds": 1.143864663084969}
{"compressed": 133, "total": 192, "last_seconds": 1.5966045330278575}
{"compressed": 134, "total": 192, "last_seconds": 1.4618066898547113}
{"compressed": 135, "total": 192, "last_seconds": 1.017033742973581}
{"compressed": 136, "total": 192, "last_seconds": 1.252398014999926}
{"compressed": 137, "total": 192, "last_seconds": 1.3163979600649327}
{"compressed": 138, "total": 192, "last_seconds": 1.2282988619990647}
{"compressed": 139, "total": 192, "last_seconds": 1.7935402269940823}
{"compressed": 140, "total": 192, "last_seconds": 1.6658789950888604}
{"compressed": 141, "total": 192, "last_seconds": 1.2115532499738038}
{"compressed": 142, "total": 192, "last_seconds": 1.3942499898839742}
{"compressed": 143, "total": 192, "last_seconds": 1.4770536748692393}
{"compressed": 144, "total": 192, "last_seconds": 1.2188367689959705}
{"compressed": 145, "total": 192, "last_seconds": 1.3107331229839474}
{"compressed": 146, "total": 192, "last_seconds": 1.2639670609496534}
{"compressed": 147, "total": 192, "last_seconds": 1.568153859116137}
{"compressed": 148, "total": 192, "last_seconds": 1.4817558210343122}
{"compressed": 149, "total": 192, "last_seconds": 1.4492256310768425}
{"compressed": 150, "total": 192, "last_seconds": 1.3285240249242634}
{"compressed": 151, "total": 192, "last_seconds": 1.7487888000905514}
{"compressed": 152, "total": 192, "last_seconds": 1.2422417381312698}
{"compressed": 153, "total": 192, "last_seconds": 0.9987852280028164}
{"compressed": 154, "total": 192, "last_seconds": 2.09955509705469}
{"compressed": 155, "total": 192, "last_seconds": 0.9070640970021486}
{"compressed": 156, "total": 192, "last_seconds": 1.077821217942983}
{"compressed": 157, "total": 192, "last_seconds": 1.2804169349838048}
{"compressed": 158, "total": 192, "last_seconds": 0.8161886548623443}
{"compressed": 159, "total": 192, "last_seconds": 0.8389831490349025}
{"compressed": 160, "total": 192, "last_seconds": 1.5626590379979461}
{"compressed": 161, "total": 192, "last_seconds": 0.7112009020056576}
{"compressed": 162, "total": 192, "last_seconds": 0.6333678970113397}
{"compressed": 163, "total": 192, "last_seconds": 0.6636199390050024}
{"compressed": 164, "total": 192, "last_seconds": 0.7858195819426328}
{"compressed": 165, "total": 192, "last_seconds": 1.0140464229043573}
{"compressed": 166, "total": 192, "last_seconds": 1.3427904180716723}
{"compressed": 167, "total": 192, "last_seconds": 1.3767276648432016}
{"compressed": 168, "total": 192, "last_seconds": 0.8624828020110726}
{"compressed": 169, "total": 192, "last_seconds": 1.2725740419700742}
{"compressed": 170, "total": 192, "last_seconds": 1.1900802480522543}
{"compressed": 171, "total": 192, "last_seconds": 1.3430863448884338}
{"compressed": 172, "total": 192, "last_seconds": 2.131347816903144}
{"compressed": 173, "total": 192, "last_seconds": 1.4324098699726164}
{"compressed": 174, "total": 192, "last_seconds": 0.9913071510381997}
{"compressed": 175, "total": 192, "last_seconds": 1.2266019040253013}
{"compressed": 176, "total": 192, "last_seconds": 1.2393700850661844}
{"compressed": 177, "total": 192, "last_seconds": 1.7985529550351202}
{"compressed": 178, "total": 192, "last_seconds": 1.474180405959487}
{"compressed": 179, "total": 192, "last_seconds": 1.8883031180594116}
{"compressed": 180, "total": 192, "last_seconds": 2.282472914084792}
{"compressed": 181, "total": 192, "last_seconds": 2.4249308640137315}
{"compressed": 182, "total": 192, "last_seconds": 1.5472702670376748}
{"compressed": 183, "total": 192, "last_seconds": 2.0641350320074707}
{"compressed": 184, "total": 192, "last_seconds": 2.3619975310284644}
{"compressed": 185, "total": 192, "last_seconds": 1.769191524013877}
{"compressed": 186, "total": 192, "last_seconds": 1.4359430079348385}
{"compressed": 187, "total": 192, "last_seconds": 2.273146809078753}
{"compressed": 188, "total": 192, "last_seconds": 2.1879012980498374}
{"compressed": 189, "total": 192, "last_seconds": 1.5311137370299548}
{"compressed": 190, "total": 192, "last_seconds": 1.659544259076938}
{"compressed": 191, "total": 192, "last_seconds": 1.2763173470739275}
{"compressed": 192, "total": 192, "last_seconds": 1.1741266041062772}
